Faculty Name,# Pubs,Adj. #,University,Faculty Home Page,dblp
Graham Neubig  nlp,135.0,35.1,Carnegie Mellon University,http://www.phontron.com,https://dblp.org/pers/hd/n/Neubig:Graham
Abhinav Gupta 0001  vision,111.0,32.3,Carnegie Mellon University,http://www.cs.cmu.edu/~abhinavg,https://dblp.org/pers/hd/g/Gupta_0001:Abhinav
"David P. Woodruff  ml  ,  theory",99.0,33.7,Carnegie Mellon University,http://www.cs.cmu.edu/~dwoodruf,https://dblp.org/pers/hd/w/Woodruff:David_P%3D
Howie Choset  robotics,83.0,19.5,Carnegie Mellon University,http://www.cs.cmu.edu/~./choset,https://dblp.org/pers/hd/c/Choset:Howie
"Tuomas Sandholm  ai  ,  ml",80.0,29.8,Carnegie Mellon University,http://www.cs.cmu.edu/~sandholm,https://dblp.org/pers/hd/s/Sandholm:Tuomas
Pradeep Ravikumar  ml,79.0,20.8,Carnegie Mellon University,http://www.cs.cmu.edu/~pradeepr,https://dblp.org/pers/hd/r/Ravikumar:Pradeep
Martial Hebert  vision,78.0,22.0,Carnegie Mellon University,http://www.cs.cmu.edu/~./hebert,https://dblp.org/pers/hd/h/Hebert:Martial
Deva Ramanan  vision,77.0,24.4,Carnegie Mellon University,http://www.cs.cmu.edu/~deva,https://dblp.org/pers/hd/r/Ramanan:Deva
J. Zico Kolter  ml,69.0,21.5,Carnegie Mellon University,http://www.zicokolter.com,https://dblp.org/pers/hd/k/Kolter:J%3D_Zico
Maxim Likhachev  robotics,66.0,19.8,Carnegie Mellon University,https://www.ri.cmu.edu/ri-faculty/maxim-likhachev,https://dblp.org/pers/hd/l/Likhachev:Maxim
Elaine Shi  security,61.0,15.9,Carnegie Mellon University,http://elaineshi.com,https://dblp.org/pers/hd/s/Shi:Elaine
Chris Harrison 0001  hci,58.0,16.3,Carnegie Mellon University,http://www.chrisharrison.net,https://dblp.org/pers/hd/h/Harrison_0001:Chris
Vincent Conitzer  ai,55.0,21.6,Carnegie Mellon University,https://users.cs.duke.edu/~conitzer,https://dblp.org/pers/hd/c/Conitzer:Vincent
Louis-Philippe Morency  nlp,53.0,11.5,Carnegie Mellon University,https://www.cs.cmu.edu/~morency,https://dblp.org/pers/hd/m/Morency:Louis%3DPhilippe
Vyas Sekar  networks,53.0,10.2,Carnegie Mellon University,https://users.ece.cmu.edu/~vsekar,https://dblp.org/pers/hd/s/Sekar:Vyas
Zhiwei Steven Wu  ml,52.0,12.8,Carnegie Mellon University,https://zstevenwu.com,https://dblp.org/pers/hd/w/Wu:Zhiwei_Steven
Scott E. Hudson  hci,48.0,11.9,Carnegie Mellon University,http://www.cs.cmu.edu/~hudson,https://dblp.org/pers/hd/h/Hudson:Scott_E%3D
J. Andrew Bagnell  robotics,47.0,12.3,Carnegie Mellon University,http://www.ri.cmu.edu/person.html?person_id=689,https://dblp.org/pers/hd/b/Bagnell:J%3D_Andrew
Tom M. Mitchell  nlp,46.0,14.0,Carnegie Mellon University,http://www.cs.cmu.edu/~tom,https://dblp.org/pers/hd/m/Mitchell:Tom_M%3D
Vipul Goyal  crypto,45.0,15.1,Carnegie Mellon University,https://www.cs.cmu.edu/~goyal,https://dblp.org/pers/hd/g/Goyal:Vipul
Yuanzhi Li  ml,44.0,15.5,Carnegie Mellon University,https://web.stanford.edu/~yuanzhil,https://dblp.org/pers/hd/l/Li:Yuanzhi
Jun-Yan Zhu  vision,43.0,8.8,Carnegie Mellon University,https://people.csail.mit.edu/junyanz,https://dblp.org/pers/hd/z/Zhu:Jun%3DYan
Venkatesan Guruswami  theory,42.0,16.8,Carnegie Mellon University,http://www.cs.cmu.edu/~venkatg,https://dblp.org/pers/hd/g/Guruswami:Venkatesan
Maria-Florina Balcan  ml,41.0,12.4,Carnegie Mellon University,https://www.cs.cmu.edu/~ninamf,https://dblp.org/pers/hd/b/Balcan:Maria%3DFlorina
"Yiming Yang  ml  ,  nlp",41.0,10.9,Carnegie Mellon University,http://www.cs.cmu.edu/~./yiming,https://dblp.org/pers/hd/y/Yang:Yiming
Anupam Gupta 0001  theory,40.0,12.1,Carnegie Mellon University,http://www.cs.cmu.edu/~anupamg,https://dblp.org/pers/hd/g/Gupta_0001:Anupam
Fei Fang  ai,37.0,8.1,Carnegie Mellon University,https://www.andrew.cmu.edu/user/feif,https://dblp.org/pers/hd/f/Fang:Fei
Srinivasa G. Narasimhan  vision,37.0,9.6,Carnegie Mellon University,http://www.cs.cmu.edu/~srinivas,https://dblp.org/pers/hd/n/Narasimhan:Srinivasa_G%3D
"Lorrie Faith Cranor  hci  ,  security",35.0,5.8,Carnegie Mellon University,http://lorrie.cranor.org,https://dblp.org/pers/hd/c/Cranor:Lorrie_Faith
Andrew Pavlo  db,34.0,7.0,Carnegie Mellon University,http://www.cs.cmu.edu/~pavlo,https://dblp.org/pers/hd/p/Pavlo:Andrew
Nicolas Christin  security,32.0,7.2,Carnegie Mellon University,http://www.andrew.cmu.edu/user/nicolasc,https://dblp.org/pers/hd/c/Christin:Nicolas
Yonatan Bisk  nlp,31.0,7.7,Carnegie Mellon University,https://yonatanbisk.com,https://dblp.org/pers/hd/b/Bisk:Yonatan
Mayank Goel  hci,31.0,6.8,Carnegie Mellon University,https://www.hcii.cmu.edu/people/mayank-goel,https://dblp.org/pers/hd/g/Goel:Mayank
Bernhard Haeupler  theory,31.0,12.6,Carnegie Mellon University,http://www.cs.cmu.edu/~haeupler,https://dblp.org/pers/hd/h/Haeupler:Bernhard
Jessica K. Hodgins  graphics,31.0,7.6,Carnegie Mellon University,http://www.cs.cmu.edu/~jkh,https://dblp.org/pers/hd/h/Hodgins:Jessica_K%3D
"Swarun Kumar  mobile  ,  networks",31.0,7.4,Carnegie Mellon University,https://swarunkumar.com,https://dblp.org/pers/hd/k/Kumar:Swarun
Deepak Pathak  ml,31.0,8.2,Carnegie Mellon University,https://people.eecs.berkeley.edu/~pathak,https://dblp.org/pers/hd/p/Pathak:Deepak
Shubham Tulsiani  vision,31.0,8.3,Carnegie Mellon University,https://shubhtuls.github.io,https://dblp.org/pers/hd/t/Tulsiani:Shubham
Alan W. Black  nlp,29.0,7.6,Carnegie Mellon University,https://www.cs.cmu.edu/~awb,https://dblp.org/pers/hd/b/Black:Alan_W%3D
Geoffrey J. Gordon  ml,29.0,8.1,Carnegie Mellon University,http://www.cs.cmu.edu/~ggordon,https://dblp.org/pers/hd/g/Gordon:Geoffrey_J%3D
Jason I. Hong  hci,29.0,6.7,Carnegie Mellon University,http://www.cs.cmu.edu/~jasonh,https://dblp.org/pers/hd/h/Hong:Jason_I%3D
Christian Kästner  se,29.0,6.6,Carnegie Mellon University,https://www.cs.cmu.edu/~ckaestne,https://dblp.org/pers/hd/k/K=auml=stner:Christian
David Held  robotics,27.0,6.9,Carnegie Mellon University,http://davheld.github.io,https://dblp.org/pers/hd/h/Held:David
Aniket Kittur  hci,27.0,6.9,Carnegie Mellon University,https://www.hcii.cmu.edu/people/aniket-kittur,https://dblp.org/pers/hd/k/Kittur:Aniket
Pravesh Kothari  theory,27.0,8.1,Carnegie Mellon University,https://www.cs.cmu.edu/~praveshk,https://dblp.org/pers/hd/k/Kothari:Pravesh
"Benjamin Moseley  theory  ,  ml",27.0,8.0,Carnegie Mellon University,http://www.andrew.cmu.edu/user/moseleyb,https://dblp.org/pers/hd/m/Moseley:Benjamin
Brad A. Myers  hci,27.0,7.3,Carnegie Mellon University,http://www.cs.cmu.edu/~bam,https://dblp.org/pers/hd/m/Myers:Brad_A%3D
Lining Yao  hci,27.0,4.4,Carnegie Mellon University,http://morphingmatter.cs.cmu.edu,https://dblp.org/pers/hd/y/Yao:Lining
Aarti Singh  ml,26.0,7.5,Carnegie Mellon University,http://www.cs.cmu.edu/~aarti,https://dblp.org/pers/hd/s/Singh:Aarti
"David G. Andersen  networks  ,  db",24.0,5.3,Carnegie Mellon University,https://www.cs.cmu.edu/~dga,https://dblp.org/pers/hd/a/Andersen:David_G%3D
"Christos Faloutsos  web+ir  ,  db",24.0,6.1,Carnegie Mellon University,http://www.cs.cmu.edu/~christos,https://dblp.org/pers/hd/f/Faloutsos:Christos
"Matt Fredrikson  ml  ,  security",24.0,7.1,Carnegie Mellon University,http://www.cs.cmu.edu/~mfredrik,https://dblp.org/pers/hd/f/Fredrikson:Matt
Bryan Parno  security,24.0,4.3,Carnegie Mellon University,https://www.cylab.cmu.edu/education/faculty/parno.html,https://dblp.org/pers/hd/p/Parno:Bryan
Srinivasan Seshan  networks,23.0,4.8,Carnegie Mellon University,http://www.cs.cmu.edu/~srini,https://dblp.org/pers/hd/s/Seshan:Srinivasan
Yuvraj Agarwal  hci,22.0,4.9,Carnegie Mellon University,http://www.synergylabs.org/yuvraj,https://dblp.org/pers/hd/a/Agarwal:Yuvraj
"Lujo Bauer  hci  ,  security",22.0,3.2,Carnegie Mellon University,http://www.ece.cmu.edu/~lbauer,https://dblp.org/pers/hd/b/Bauer:Lujo
Katerina Fragkiadaki  vision,22.0,5.5,Carnegie Mellon University,https://www.cs.cmu.edu/~katef,https://dblp.org/pers/hd/f/Fragkiadaki:Katerina
Phillip B. Gibbons  arch,22.0,3.7,Carnegie Mellon University,http://www.cs.cmu.edu/~gibbons,https://dblp.org/pers/hd/g/Gibbons:Phillip_B%3D
Matthew T. Mason  robotics,22.0,7.1,Carnegie Mellon University,http://www.cs.cmu.edu/~mason,https://dblp.org/pers/hd/m/Mason:Matthew_T%3D
Ryan O'Donnell  theory,22.0,8.2,Carnegie Mellon University,http://www.cs.cmu.edu/~odonnell,https://dblp.org/pers/hd/o/O=Donnell:Ryan
"Norman M. Sadeh  hci  ,  nlp",22.0,4.2,Carnegie Mellon University,http://www.normsadeh.org,https://dblp.org/pers/hd/s/Sadeh:Norman_M%3D
Ameet Talwalkar  ml,22.0,5.2,Carnegie Mellon University,https://www.cs.cmu.edu/~atalwalk,https://dblp.org/pers/hd/t/Talwalkar:Ameet
Bogdan Vasilescu  se,22.0,5.0,Carnegie Mellon University,http://bvasiles.github.io,https://dblp.org/pers/hd/v/Vasilescu:Bogdan
"Ioannis Gkioulekas  graphics  ,  vision",21.0,5.5,Carnegie Mellon University,http://ri.cmu.edu/ri-faculty/ioannis-gkioulekas,https://dblp.org/pers/hd/g/Gkioulekas:Ioannis
Brandon Lucia  arch,21.0,7.3,Carnegie Mellon University,http://brandonlucia.com,https://dblp.org/pers/hd/l/Lucia:Brandon
Maarten Sap  nlp,21.0,3.7,Carnegie Mellon University,https://maartensap.com,https://dblp.org/pers/hd/s/Sap:Maarten
"Anupam Datta  security  ,  ai",20.0,4.9,Carnegie Mellon University,http://www.andrew.cmu.edu/user/danupam,https://dblp.org/pers/hd/d/Datta:Anupam
"Matthew O'Toole  vision  ,  graphics",20.0,4.9,Carnegie Mellon University,https://www.ri.cmu.edu/ri-faculty/matthew-otoole,https://dblp.org/pers/hd/o/O=Toole:Matthew
Carolyn P. Rosé  nlp,20.0,5.6,Carnegie Mellon University,http://www.cs.cmu.edu/~cprose,https://dblp.org/pers/hd/r/Ros=eacute=:Carolyn_P%3D
Jodi Forlizzi  hci,19.0,3.8,Carnegie Mellon University,https://www.hcii.cmu.edu/people/jodi-forlizzi,https://dblp.org/pers/hd/f/Forlizzi:Jodi
Gregory R. Ganger  os,19.0,3.2,Carnegie Mellon University,https://www.ece.cmu.edu/~ganger,https://dblp.org/pers/hd/g/Ganger:Gregory_R%3D
Carl Kingsford  comp. bio,19.0,6.7,Carnegie Mellon University,http://www.cs.cmu.edu/~ckingsf,https://dblp.org/pers/hd/k/Kingsford:Carl
David Lindlbauer  hci,19.0,4.3,Carnegie Mellon University,https://www.davidlindlbauer.com,https://dblp.org/pers/hd/l/Lindlbauer:David
Jan Hoffmann 0002  pl,18.0,5.8,Carnegie Mellon University,http://www.cs.cmu.edu/~janh,https://dblp.org/pers/hd/h/Hoffmann_0002:Jan
Nathan Beckmann  arch,18.0,4.6,Carnegie Mellon University,http://www.cs.cmu.edu/~beckmann,https://dblp.org/pers/hd/b/Beckmann:Nathan
Keenan Crane  graphics,18.0,5.9,Carnegie Mellon University,http://www.cs.cmu.edu/~kmcrane,https://dblp.org/pers/hd/c/Crane:Keenan
Hartmut Geyer  robotics,18.0,6.1,Carnegie Mellon University,https://www.cs.cmu.edu/~hgeyer,https://dblp.org/pers/hd/g/Geyer:Hartmut
James McCann  hci,18.0,4.4,Carnegie Mellon University,http://www.cs.cmu.edu/~jmccann,https://dblp.org/pers/hd/m/McCann:James
Andrej Risteski  ml,18.0,6.4,Carnegie Mellon University,https://math.mit.edu/~risteski,https://dblp.org/pers/hd/r/Risteski:Andrej
Sivaraman Balakrishnan  ml,17.0,3.8,Carnegie Mellon University,http://www.stat.cmu.edu/~siva,https://dblp.org/pers/hd/b/Balakrishnan:Sivaraman
David Brumley  security,17.0,4.4,Carnegie Mellon University,https://users.ece.cmu.edu/~dbrumley,https://dblp.org/pers/hd/b/Brumley:David
Robert E. Kraut  hci,17.0,4.9,Carnegie Mellon University,http://kraut.hciresearch.org,https://dblp.org/pers/hd/k/Kraut:Robert_E%3D
Ragunathan Rajkumar  embedded,17.0,5.6,Carnegie Mellon University,https://users.ece.cmu.edu/~raj,https://dblp.org/pers/hd/r/Rajkumar:Ragunathan
John Zimmerman  hci,17.0,3.5,Carnegie Mellon University,https://www.cs.cmu.edu/~johnz,https://dblp.org/pers/hd/z/Zimmerman:John
Takeo Kanade  vision,16.0,4.5,Carnegie Mellon University,http://www.ri.cmu.edu/people/kanade_takeo.html,https://dblp.org/pers/hd/k/Kanade:Takeo
Justine Sherry  networks,16.0,3.2,Carnegie Mellon University,http://www.justinesherry.com,https://dblp.org/pers/hd/s/Sherry:Justine
Dimitrios Skarlatos 0002  arch,15.0,2.6,Carnegie Mellon University,https://www.cs.cmu.edu/~dskarlat,https://dblp.org/pers/hd/s/Skarlatos_0002:Dimitrios
Jessica Hammer  hci,15.0,3.2,Carnegie Mellon University,https://www.hcii.cmu.edu/people/jessica-hammer,https://dblp.org/pers/hd/h/Hammer:Jessica
Virginia Smith  ml,15.0,3.4,Carnegie Mellon University,http://users.ece.cmu.edu/~smithv,https://dblp.org/pers/hd/s/Smith:Virginia
James P. Callan  web+ir,14.0,5.3,Carnegie Mellon University,http://www.cs.cmu.edu/~callan,https://dblp.org/pers/hd/c/Callan:James_P%3D
Daniel Fried  nlp,14.0,3.8,Carnegie Mellon University,https://dpfried.github.io,https://dblp.org/pers/hd/f/Fried:Daniel
Christopher G. Atkeson  robotics,13.0,3.9,Carnegie Mellon University,http://www.cs.cmu.edu/~cga,https://dblp.org/pers/hd/a/Atkeson:Christopher_G%3D
Mor Harchol-Balter  metrics,13.0,3.7,Carnegie Mellon University,http://www.cs.cmu.edu/~harchol,https://dblp.org/pers/hd/h/Harchol=Balter:Mor
Diana Marculescu  eda,13.0,3.3,Carnegie Mellon University,https://users.ece.cmu.edu/~dianam,https://dblp.org/pers/hd/m/Marculescu:Diana
Eric Nyberg  nlp,13.0,3.4,Carnegie Mellon University,http://www.cs.cmu.edu/~ehn,https://dblp.org/pers/hd/n/Nyberg:Eric
"André Platzer  logic  ,  embedded",13.0,6.0,Carnegie Mellon University,http://symbolaris.com,https://dblp.org/pers/hd/p/Platzer:Andr%3Deacute%3D
Nancy S. Pollard  robotics,13.0,3.0,Carnegie Mellon University,http://www.cs.cmu.edu/~nsp,https://dblp.org/pers/hd/p/Pollard:Nancy_S%3D
"Nihar B. Shah  ai  ,  ml",13.0,4.3,Carnegie Mellon University,http://www.cs.cmu.edu/~nihars,https://dblp.org/pers/hd/s/Shah:Nihar_B%3D
Laura A. Dabbish  hci,12.0,3.0,Carnegie Mellon University,http://www.lauradabbish.com,https://dblp.org/pers/hd/d/Dabbish:Laura_A%3D
Alexandra Ion  hci,12.0,2.6,Carnegie Mellon University,http://www.alexandraion.com,https://dblp.org/pers/hd/i/Ion:Alexandra
Guy E. Blelloch  pl,11.0,3.2,Carnegie Mellon University,http://www.cs.cmu.edu/~guyb,https://dblp.org/pers/hd/b/Blelloch:Guy_E%3D
Claire Le Goues  se,11.0,3.2,Carnegie Mellon University,https://clairelegoues.com,https://dblp.org/pers/hd/g/Goues:Claire_Le
Zhihao Jia  os,11.0,1.9,Carnegie Mellon University,https://www.cs.cmu.edu/~zhihaoj2,https://dblp.org/pers/hd/j/Jia:Zhihao
Alonzo Kelly  robotics,11.0,4.0,Carnegie Mellon University,http://www.frc.ri.cmu.edu/users/alonzo,https://dblp.org/pers/hd/k/Kelly:Alonzo
Todd C. Mowry  arch,11.0,1.8,Carnegie Mellon University,http://www.cs.cmu.edu/~tcm,https://dblp.org/pers/hd/m/Mowry:Todd_C%3D
Yong-Lae Park  robotics,11.0,2.5,Carnegie Mellon University,http://www.cs.cmu.edu/~ylpark,https://dblp.org/pers/hd/p/Park:Yong%3DLae
"Bhiksha Raj  vision  ,  ml",11.0,2.9,Carnegie Mellon University,http://www.cs.cmu.edu/~bhiksha,https://dblp.org/pers/hd/r/Raj:Bhiksha
"K. V. Rashmi  os  ,  networks",11.0,2.9,Carnegie Mellon University,http://www.cs.cmu.edu/~rvinayak,https://dblp.org/pers/hd/r/Rashmi:K%3D_V%3D
William Whittaker  robotics,11.0,2.8,Carnegie Mellon University,http://www.ri.cmu.edu/person.html?person_id=339,https://dblp.org/pers/hd/w/Whittaker:William
"Jian Ma 0004  comp. bio  ,  ml",10.0,2.6,Carnegie Mellon University,http://www.cs.cmu.edu/~jianma,https://dblp.org/pers/hd/m/Ma_0004:Jian
Umut A. Acar  pl,10.0,2.4,Carnegie Mellon University,http://www.umut-acar.org,https://dblp.org/pers/hd/a/Acar:Umut_A%3D
Geoff Kaufman  hci,10.0,2.3,Carnegie Mellon University,https://www.hcii.cmu.edu/people/geoff-kaufman,https://dblp.org/pers/hd/k/Kaufman:Geoff
Robert Harper 0001  pl,9.0,3.8,Carnegie Mellon University,http://www.cs.cmu.edu/~rwh,https://dblp.org/pers/hd/h/Harper_0001:Robert
Alessandro Acquisti  hci,9.0,1.5,Carnegie Mellon University,http://www.heinz.cmu.edu/~acquisti,https://dblp.org/pers/hd/a/Acquisti:Alessandro
Henny Admoni  robotics,9.0,2.3,Carnegie Mellon University,https://www.ri.cmu.edu/ri-faculty/henny-admoni,https://dblp.org/pers/hd/a/Admoni:Henny
James D. Herbsleb  se,9.0,3.4,Carnegie Mellon University,http://herbsleb.org,https://dblp.org/pers/hd/h/Herbsleb:James_D%3D
Sara B. Kiesler  hci,9.0,2.3,Carnegie Mellon University,https://www.cs.cmu.edu/~kiesler,https://dblp.org/pers/hd/k/Kiesler:Sara_B%3D
Kenneth R. Koedinger  hci,9.0,2.4,Carnegie Mellon University,http://pact.cs.cmu.edu/koedinger.html,https://dblp.org/pers/hd/k/Koedinger:Kenneth_R%3D
Gary L. Miller  theory,9.0,2.4,Carnegie Mellon University,https://www.cs.cmu.edu/~glmiller,https://dblp.org/pers/hd/m/Miller:Gary_L%3D
Emma Strubell  nlp,9.0,2.3,Carnegie Mellon University,https://people.cs.umass.edu/~strubell,https://dblp.org/pers/hd/s/Strubell:Emma
Tianqi Chen  ml,8.0,1.7,Carnegie Mellon University,https://tqchen.com,https://dblp.org/pers/hd/c/Chen:Tianqi
"Vincent J. Hellendoorn  se  ,  ml",8.0,2.1,Carnegie Mellon University,https://vhellendoorn.github.io,https://dblp.org/pers/hd/h/Hellendoorn:Vincent_J%3D
"Eunsuk Kang  se  ,  eda",8.0,2.0,Carnegie Mellon University,https://eskang.github.io,https://dblp.org/pers/hd/k/Kang:Eunsuk
"Wenting Zheng  security  ,  networks  ,  os",8.0,1.6,Carnegie Mellon University,https://wzheng.github.io,https://dblp.org/pers/hd/z/Zheng:Wenting
"Jonathan Aldrich  pl  ,  se",7.0,1.4,Carnegie Mellon University,http://www.cs.cmu.edu/~./aldrich,https://dblp.org/pers/hd/a/Aldrich:Jonathan
Kathleen M. Carley  nlp,7.0,3.0,Carnegie Mellon University,http://www.casos.cs.cmu.edu/bios/carley/carley.html,https://dblp.org/pers/hd/c/Carley:Kathleen_M%3D
Patrick Carrington  hci,7.0,1.3,Carnegie Mellon University,http://www.patrickcarrington.com,https://dblp.org/pers/hd/c/Carrington:Patrick
Virgil D. Gligor  security,7.0,2.3,Carnegie Mellon University,https://users.ece.cmu.edu/~virgil,https://dblp.org/pers/hd/g/Gligor:Virgil_D%3D
Amy Ogan  hci,7.0,1.1,Carnegie Mellon University,https://www.hcii.cmu.edu/people/amy-ogan,https://dblp.org/pers/hd/o/Ogan:Amy
Peter Steenkiste  networks,7.0,1.3,Carnegie Mellon University,http://www.cs.cmu.edu/~prs,https://dblp.org/pers/hd/s/Steenkiste:Peter
"George Amvrosiadis  hpc  ,  os",6.0,1.3,Carnegie Mellon University,http://www.ece.cmu.edu/~gamvrosi,https://dblp.org/pers/hd/a/Amvrosiadis:George
Ziv Bar-Joseph  comp. bio,6.0,2.0,Carnegie Mellon University,http://www.cs.cmu.edu/~zivbj,https://dblp.org/pers/hd/b/Bar=Joseph:Ziv
James C. Hoe  arch,6.0,1.3,Carnegie Mellon University,http://users.ece.cmu.edu/~jhoe,https://dblp.org/pers/hd/h/Hoe:James_C%3D
"Levent Burak Kara  graphics  ,  hci",6.0,2.0,Carnegie Mellon University,http://vdel.me.cmu.edu,https://dblp.org/pers/hd/k/Kara:Levent_Burak
Kemal Oflazer  nlp,6.0,1.6,Carnegie Mellon University,https://www.andrew.cmu.edu/user/ko,https://dblp.org/pers/hd/o/Oflazer:Kemal
"Bruno Sinopoli  embedded  ,  networks",6.0,1.2,Carnegie Mellon University,https://users.ece.cmu.edu/~brunos,https://dblp.org/pers/hd/s/Sinopoli:Bruno
Karl Crary  pl,5.0,4.0,Carnegie Mellon University,https://www.cs.cmu.edu/~crary,https://dblp.org/pers/hd/c/Crary:Karl
Changliu Liu  robotics,5.0,1.6,Carnegie Mellon University,https://www.ri.cmu.edu/ri-faculty/changliu-liu,https://dblp.org/pers/hd/l/Liu:Changliu
Radu Marculescu  eda,5.0,1.1,Carnegie Mellon University,https://www.ece.cmu.edu/directory/department/faculty/M/Radu_Marculescu_109.html,https://dblp.org/pers/hd/m/Marculescu:Radu
Illah R. Nourbakhsh  ai,5.0,1.5,Carnegie Mellon University,http://www.cs.cmu.edu/~illah,https://dblp.org/pers/hd/n/Nourbakhsh:Illah_R%3D
Rohan Padhye  se,5.0,1.5,Carnegie Mellon University,https://rohan.padhye.org,https://dblp.org/pers/hd/p/Padhye:Rohan
Ronald Rosenfeld  hci,5.0,0.9,Carnegie Mellon University,http://www.cs.cmu.edu/~roni,https://dblp.org/pers/hd/r/Rosenfeld:Ronald
Alan M. Frieze  theory,4.0,1.8,Carnegie Mellon University,https://www.math.cmu.edu/~af1p,https://dblp.org/pers/hd/f/Frieze:Alan_M%3D
David Garlan  se,4.0,1.0,Carnegie Mellon University,https://www.cs.cmu.edu/~garlan,https://dblp.org/pers/hd/g/Garlan:David
Mahadev Satyanarayanan  mobile,4.0,0.9,Carnegie Mellon University,https://www.cs.cmu.edu/~satya,https://dblp.org/pers/hd/s/Satyanarayanan:Mahadev
Daniel P. Siewiorek  hci,4.0,0.9,Carnegie Mellon University,https://www.cs.cmu.edu/~dps,https://dblp.org/pers/hd/s/Siewiorek:Daniel_P%3D
Vincent Aleven  hci,3.0,0.8,Carnegie Mellon University,http://www.cs.cmu.edu/~./aleven,https://dblp.org/pers/hd/a/Aleven:Vincent
Travis D. Breaux  se,3.0,0.5,Carnegie Mellon University,https://www.cs.cmu.edu/~breaux,https://dblp.org/pers/hd/b/Breaux:Travis_D%3D
Justine Cassell,3.0,0.8,Carnegie Mellon University,https://www.hcii.cmu.edu/people/justine-cassell,https://dblp.org/pers/hd/c/Cassell:Justine
Tai Sing Lee  ml,3.0,0.7,Carnegie Mellon University,http://www.cnbc.cmu.edu/~tai,https://dblp.org/pers/hd/l/Lee:Tai_Sing
Gary K. Fedder,2.0,0.4,Carnegie Mellon University,https://users.ece.cmu.edu/~fedder,https://dblp.org/pers/hd/f/Fedder:Gary_K%3D
