,Faculty Name,# Pubs,Adj. #,University,Faculty Home Page,dblp,providing_assitantship,matched_ratio
101,Claire Le Goues  se,11.0,3.2,Carnegie Mellon University,https://clairelegoues.com,https://dblp.org/pers/hd/g/Goues:Claire_Le,0,0.0
102,Zhihao Jia  os,11.0,1.9,Carnegie Mellon University,https://www.cs.cmu.edu/~zhihaoj2,https://dblp.org/pers/hd/j/Jia:Zhihao,1,0.09090909090909091
103,Alonzo Kelly  robotics,11.0,4.0,Carnegie Mellon University,http://www.frc.ri.cmu.edu/users/alonzo,https://dblp.org/pers/hd/k/Kelly:Alonzo,0,0.0
104,Todd C. Mowry  arch,11.0,1.8,Carnegie Mellon University,http://www.cs.cmu.edu/~tcm,https://dblp.org/pers/hd/m/Mowry:Todd_C%3D,0,0.0
105,Yong-Lae Park  robotics,11.0,2.5,Carnegie Mellon University,http://www.cs.cmu.edu/~ylpark,https://dblp.org/pers/hd/p/Park:Yong%3DLae,0,0.0
106,"Bhiksha Raj  vision  ,  ml",11.0,2.9,Carnegie Mellon University,http://www.cs.cmu.edu/~bhiksha,https://dblp.org/pers/hd/r/Raj:Bhiksha,0,0.0
107,"K. V. Rashmi  os  ,  networks",11.0,2.9,Carnegie Mellon University,http://www.cs.cmu.edu/~rvinayak,https://dblp.org/pers/hd/r/Rashmi:K%3D_V%3D,1,0.09090909090909091
108,William Whittaker  robotics,11.0,2.8,Carnegie Mellon University,http://www.ri.cmu.edu/person.html?person_id=339,https://dblp.org/pers/hd/w/Whittaker:William,0,0.0
109,"Jian Ma 0004  comp. bio  ,  ml",10.0,2.6,Carnegie Mellon University,http://www.cs.cmu.edu/~jianma,https://dblp.org/pers/hd/m/Ma_0004:Jian,0,0.0
110,Umut A. Acar  pl,10.0,2.4,Carnegie Mellon University,http://www.umut-acar.org,https://dblp.org/pers/hd/a/Acar:Umut_A%3D,0,0.0
111,Geoff Kaufman  hci,10.0,2.3,Carnegie Mellon University,https://www.hcii.cmu.edu/people/geoff-kaufman,https://dblp.org/pers/hd/k/Kaufman:Geoff,0,0.0
112,Robert Harper 0001  pl,9.0,3.8,Carnegie Mellon University,http://www.cs.cmu.edu/~rwh,https://dblp.org/pers/hd/h/Harper_0001:Robert,0,0.0
113,Alessandro Acquisti  hci,9.0,1.5,Carnegie Mellon University,http://www.heinz.cmu.edu/~acquisti,https://dblp.org/pers/hd/a/Acquisti:Alessandro,0,0.0
114,Henny Admoni  robotics,9.0,2.3,Carnegie Mellon University,https://www.ri.cmu.edu/ri-faculty/henny-admoni,https://dblp.org/pers/hd/a/Admoni:Henny,0,0.0
115,James D. Herbsleb  se,9.0,3.4,Carnegie Mellon University,http://herbsleb.org,https://dblp.org/pers/hd/h/Herbsleb:James_D%3D,0,0.0
116,Sara B. Kiesler  hci,9.0,2.3,Carnegie Mellon University,https://www.cs.cmu.edu/~kiesler,https://dblp.org/pers/hd/k/Kiesler:Sara_B%3D,0,0.0
117,Kenneth R. Koedinger  hci,9.0,2.4,Carnegie Mellon University,http://pact.cs.cmu.edu/koedinger.html,https://dblp.org/pers/hd/k/Koedinger:Kenneth_R%3D,0,0.0
118,Gary L. Miller  theory,9.0,2.4,Carnegie Mellon University,https://www.cs.cmu.edu/~glmiller,https://dblp.org/pers/hd/m/Miller:Gary_L%3D,0,0.0
119,Emma Strubell  nlp,9.0,2.3,Carnegie Mellon University,https://people.cs.umass.edu/~strubell,https://dblp.org/pers/hd/s/Strubell:Emma,0,0.0
120,Tianqi Chen  ml,8.0,1.7,Carnegie Mellon University,https://tqchen.com,https://dblp.org/pers/hd/c/Chen:Tianqi,0,0.0
121,"Vincent J. Hellendoorn  se  ,  ml",8.0,2.1,Carnegie Mellon University,https://vhellendoorn.github.io,https://dblp.org/pers/hd/h/Hellendoorn:Vincent_J%3D,1,0.09090909090909091
122,"Eunsuk Kang  se  ,  eda",8.0,2.0,Carnegie Mellon University,https://eskang.github.io,https://dblp.org/pers/hd/k/Kang:Eunsuk,0,0.0
123,"Wenting Zheng  security  ,  networks  ,  os",8.0,1.6,Carnegie Mellon University,https://wzheng.github.io,https://dblp.org/pers/hd/z/Zheng:Wenting,0,0.0
124,"Jonathan Aldrich  pl  ,  se",7.0,1.4,Carnegie Mellon University,http://www.cs.cmu.edu/~./aldrich,https://dblp.org/pers/hd/a/Aldrich:Jonathan,0,0.0
125,Kathleen M. Carley  nlp,7.0,3.0,Carnegie Mellon University,http://www.casos.cs.cmu.edu/bios/carley/carley.html,https://dblp.org/pers/hd/c/Carley:Kathleen_M%3D,0,0.0
126,Patrick Carrington  hci,7.0,1.3,Carnegie Mellon University,http://www.patrickcarrington.com,https://dblp.org/pers/hd/c/Carrington:Patrick,0,0.0
127,Virgil D. Gligor  security,7.0,2.3,Carnegie Mellon University,https://users.ece.cmu.edu/~virgil,https://dblp.org/pers/hd/g/Gligor:Virgil_D%3D,0,0.0
128,Amy Ogan  hci,7.0,1.1,Carnegie Mellon University,https://www.hcii.cmu.edu/people/amy-ogan,https://dblp.org/pers/hd/o/Ogan:Amy,0,0.0
129,Peter Steenkiste  networks,7.0,1.3,Carnegie Mellon University,http://www.cs.cmu.edu/~prs,https://dblp.org/pers/hd/s/Steenkiste:Peter,0,0.0
130,"George Amvrosiadis  hpc  ,  os",6.0,1.3,Carnegie Mellon University,http://www.ece.cmu.edu/~gamvrosi,https://dblp.org/pers/hd/a/Amvrosiadis:George,0,0.0
131,Ziv Bar-Joseph  comp. bio,6.0,2.0,Carnegie Mellon University,http://www.cs.cmu.edu/~zivbj,https://dblp.org/pers/hd/b/Bar=Joseph:Ziv,0,0.0
132,James C. Hoe  arch,6.0,1.3,Carnegie Mellon University,http://users.ece.cmu.edu/~jhoe,https://dblp.org/pers/hd/h/Hoe:James_C%3D,0,0.0
133,"Levent Burak Kara  graphics  ,  hci",6.0,2.0,Carnegie Mellon University,http://vdel.me.cmu.edu,https://dblp.org/pers/hd/k/Kara:Levent_Burak,0,0.0
134,Kemal Oflazer  nlp,6.0,1.6,Carnegie Mellon University,https://www.andrew.cmu.edu/user/ko,https://dblp.org/pers/hd/o/Oflazer:Kemal,0,0.0
135,"Bruno Sinopoli  embedded  ,  networks",6.0,1.2,Carnegie Mellon University,https://users.ece.cmu.edu/~brunos,https://dblp.org/pers/hd/s/Sinopoli:Bruno,0,0.0
136,Karl Crary  pl,5.0,4.0,Carnegie Mellon University,https://www.cs.cmu.edu/~crary,https://dblp.org/pers/hd/c/Crary:Karl,0,0.0
137,Changliu Liu  robotics,5.0,1.6,Carnegie Mellon University,https://www.ri.cmu.edu/ri-faculty/changliu-liu,https://dblp.org/pers/hd/l/Liu:Changliu,0,0.0
138,Radu Marculescu  eda,5.0,1.1,Carnegie Mellon University,https://www.ece.cmu.edu/directory/department/faculty/M/Radu_Marculescu_109.html,https://dblp.org/pers/hd/m/Marculescu:Radu,1,0.09090909090909091
139,Illah R. Nourbakhsh  ai,5.0,1.5,Carnegie Mellon University,http://www.cs.cmu.edu/~illah,https://dblp.org/pers/hd/n/Nourbakhsh:Illah_R%3D,0,0.0
140,Rohan Padhye  se,5.0,1.5,Carnegie Mellon University,https://rohan.padhye.org,https://dblp.org/pers/hd/p/Padhye:Rohan,0,0.0
141,Ronald Rosenfeld  hci,5.0,0.9,Carnegie Mellon University,http://www.cs.cmu.edu/~roni,https://dblp.org/pers/hd/r/Rosenfeld:Ronald,0,0.0
142,Alan M. Frieze  theory,4.0,1.8,Carnegie Mellon University,https://www.math.cmu.edu/~af1p,https://dblp.org/pers/hd/f/Frieze:Alan_M%3D,0,0.0
143,David Garlan  se,4.0,1.0,Carnegie Mellon University,https://www.cs.cmu.edu/~garlan,https://dblp.org/pers/hd/g/Garlan:David,0,0.0
144,Mahadev Satyanarayanan  mobile,4.0,0.9,Carnegie Mellon University,https://www.cs.cmu.edu/~satya,https://dblp.org/pers/hd/s/Satyanarayanan:Mahadev,0,0.0
145,Daniel P. Siewiorek  hci,4.0,0.9,Carnegie Mellon University,https://www.cs.cmu.edu/~dps,https://dblp.org/pers/hd/s/Siewiorek:Daniel_P%3D,0,0.0
146,Vincent Aleven  hci,3.0,0.8,Carnegie Mellon University,http://www.cs.cmu.edu/~./aleven,https://dblp.org/pers/hd/a/Aleven:Vincent,1,0.09090909090909091
147,Travis D. Breaux  se,3.0,0.5,Carnegie Mellon University,https://www.cs.cmu.edu/~breaux,https://dblp.org/pers/hd/b/Breaux:Travis_D%3D,0,0.0
148,Justine Cassell,3.0,0.8,Carnegie Mellon University,https://www.hcii.cmu.edu/people/justine-cassell,https://dblp.org/pers/hd/c/Cassell:Justine,0,0.0
149,Tai Sing Lee  ml,3.0,0.7,Carnegie Mellon University,http://www.cnbc.cmu.edu/~tai,https://dblp.org/pers/hd/l/Lee:Tai_Sing,0,0.0
150,Gary K. Fedder,2.0,0.4,Carnegie Mellon University,https://users.ece.cmu.edu/~fedder,https://dblp.org/pers/hd/f/Fedder:Gary_K%3D,0,0.0
151,Seth Copen Goldstein  robotics,2.0,0.5,Carnegie Mellon University,http://www.cs.cmu.edu/~seth,https://dblp.org/pers/hd/g/Goldstein:Seth_Copen,0,0.0
152,Seyoung Kim  ml,2.0,1.0,Carnegie Mellon University,http://www.cs.cmu.edu/~sssykim,https://dblp.org/pers/hd/k/Kim:Seyoung,0,0.0
153,Christopher J. Langmead  comp. bio,2.0,0.6,Carnegie Mellon University,http://www.cs.cmu.edu/~cjl,https://dblp.org/pers/hd/l/Langmead:Christopher_J%3D,0,0.0
154,Heather Miller,2.0,0.3,Carnegie Mellon University,http://heather.miller.am,https://dblp.org/pers/hd/m/Miller:Heather,0,0.0
155,Robert F. Murphy  comp. bio,2.0,0.6,Carnegie Mellon University,http://murphylab.web.cmu.edu,https://dblp.org/pers/hd/m/Murphy:Robert_F%3D,0,0.0
156,Frank Pfenning,2.0,0.7,Carnegie Mellon University,http://www.cs.cmu.edu/~fp,https://dblp.org/pers/hd/p/Pfenning:Frank,0,0.0
157,Stephen D. Brookes,1.0,0.3,Carnegie Mellon University,http://www.cs.cmu.edu/~brookes,https://dblp.org/pers/hd/b/Brookes:Stephen_D%3D,0,0.0
158,Randal E. Bryant,1.0,0.1,Carnegie Mellon University,http://www.cs.cmu.edu/~bryant,https://dblp.org/pers/hd/b/Bryant:Randal_E%3D,0,0.0
159,Michael A. Erdmann,1.0,0.1,Carnegie Mellon University,http://www.cs.cmu.edu/~me,https://dblp.org/pers/hd/e/Erdmann:Michael_A%3D,0,0.0
160,Rayid Ghani,1.0,0.3,Carnegie Mellon University,http://www.rayidghani.com,https://dblp.org/pers/hd/g/Ghani:Rayid,0,0.0
161,Bruce H. Krogh,1.0,0.2,Carnegie Mellon University,https://www.ece.cmu.edu/directory/details/89,https://dblp.org/pers/hd/k/Krogh:Bruce_H%3D,1,0.09090909090909091
162,Jack Mostow,1.0,0.5,Carnegie Mellon University,http://www.cs.cmu.edu/~mostow,https://dblp.org/pers/hd/m/Mostow:Jack,0,0.0
163,Priya Narasimhan,1.0,0.2,Carnegie Mellon University,http://www.cs.cmu.edu/~priya,https://dblp.org/pers/hd/n/Narasimhan:Priya,0,0.0
164,Dana S. Scott,1.0,0.2,Carnegie Mellon University,http://www.cs.cmu.edu/~scott,https://dblp.org/pers/hd/s/Scott:Dana_S%3D,0,0.0
165,John C. Stamper,1.0,0.3,Carnegie Mellon University,https://www.hcii.cmu.edu/people/john-stamper,https://dblp.org/pers/hd/s/Stamper:John_C%3D,0,0.0
166,"Jiawei Han 0001  nlp  ,  web+ir",106.0,19.8,Univ. of Illinois at Urbana-Champaign,http://hanj.cs.illinois.edu,https://dblp.org/pers/hd/h/Han_0001:Jiawei,0,0.0
167,"Alexander G. Schwing  vision  ,  ml",95.0,26.3,Univ. of Illinois at Urbana-Champaign,http://www.alexander-schwing.de,https://dblp.org/pers/hd/s/Schwing:Alexander_G%3D,1,0.09090909090909091
168,Heng Ji  nlp,93.0,20.7,Univ. of Illinois at Urbana-Champaign,http://blender.cs.illinois.edu/hengji.html,https://dblp.org/pers/hd/j/Ji:Heng,0,0.0
169,Bo Li 0026  ml,66.0,12.8,Univ. of Illinois at Urbana-Champaign,http://boli.cs.illinois.edu,https://dblp.org/pers/hd/l/Li_0026:Bo,1,0.09090909090909091
170,Josep Torrellas  arch,58.0,14.3,Univ. of Illinois at Urbana-Champaign,http://iacoma.cs.uiuc.edu/josep/torrellas.html,https://dblp.org/pers/hd/t/Torrellas:Josep,0,0.0
171,Kris Hauser  robotics,47.0,20.7,Univ. of Illinois at Urbana-Champaign,http://cs.illinois.edu/directory/profile/kkhauser,https://dblp.org/pers/hd/h/Hauser:Kris,1,0.18181818181818182
172,Jimeng Sun  ai,44.0,9.2,Univ. of Illinois at Urbana-Champaign,http://sunlab.org,https://dblp.org/pers/hd/s/Sun:Jimeng,0,0.0
173,Nam Sung Kim  arch,41.0,8.2,Univ. of Illinois at Urbana-Champaign,https://fast.ece.illinois.edu,https://dblp.org/pers/hd/k/Kim:Nam_Sung,0,0.0
174,Nancy M. Amato  robotics,39.0,10.5,Univ. of Illinois at Urbana-Champaign,https://parasollab.web.illinois.edu/people/amato,https://dblp.org/pers/hd/a/Amato:Nancy_M%3D,0,0.0
175,Gang Wang 0011  security,38.0,8.0,Univ. of Illinois at Urbana-Champaign,http://people.cs.vt.edu/gangwang,https://dblp.org/pers/hd/w/Wang_0011:Gang,0,0.0
176,Arindam Banerjee 0001  ml,37.0,13.7,Univ. of Illinois at Urbana-Champaign,https://arindam.cs.illinois.edu,https://dblp.org/pers/hd/b/Banerjee_0001:Arindam,0,0.0
177,Shenlong Wang  vision,37.0,7.6,Univ. of Illinois at Urbana-Champaign,http://shenlong.web.illinois.edu,https://dblp.org/pers/hd/w/Wang:Shenlong,1,0.09090909090909091
178,Christopher W. Fletcher  arch,35.0,6.8,Univ. of Illinois at Urbana-Champaign,http://cwfletcher.net,https://dblp.org/pers/hd/f/Fletcher:Christopher_W%3D,0,0.0
179,Jian Peng 0001  ml,34.0,7.9,Univ. of Illinois at Urbana-Champaign,http://jianpeng.web.engr.illinois.edu,https://dblp.org/pers/hd/p/Peng_0001:Jian,1,0.18181818181818182
180,"Hanghang Tong  web+ir  ,  ai",34.0,7.7,Univ. of Illinois at Urbana-Champaign,http://tonghanghang.org,https://dblp.org/pers/hd/t/Tong:Hanghang,0,0.0
181,Han Zhao 0002  ml,33.0,8.8,Univ. of Illinois at Urbana-Champaign,https://hanzhaoml.github.io,https://dblp.org/pers/hd/z/Zhao_0002:Han,0,0.0
182,Romit Roy Choudhury  mobile,33.0,9.0,Univ. of Illinois at Urbana-Champaign,http://croy.web.engr.illinois.edu,https://dblp.org/pers/hd/c/Choudhury:Romit_Roy,0,0.0
183,"Wen-Mei W. Hwu  arch  ,  hpc",33.0,5.3,Univ. of Illinois at Urbana-Champaign,https://www.ece.illinois.edu/directory/profile/w-hwu,https://dblp.org/pers/hd/h/Hwu:Wen%3DMei_W%3D,1,0.18181818181818182
184,Derek Hoiem  vision,32.0,9.9,Univ. of Illinois at Urbana-Champaign,http://dhoiem.cs.illinois.edu,https://dblp.org/pers/hd/h/Hoiem:Derek,0,0.0
185,Tianyin Xu  os,32.0,5.0,Univ. of Illinois at Urbana-Champaign,https://tianyin.github.io,https://dblp.org/pers/hd/x/Xu:Tianyin,1,0.09090909090909091
186,"Tarek F. Abdelzaher  embedded  ,  web+ir  ,  hci",31.0,4.7,Univ. of Illinois at Urbana-Champaign,http://web.engr.illinois.edu/~zaher,https://dblp.org/pers/hd/a/Abdelzaher:Tarek_F%3D,0,0.0
187,Deming Chen  eda,30.0,6.0,Univ. of Illinois at Urbana-Champaign,https://www.ece.illinois.edu/directory/profile/dchen,https://dblp.org/pers/hd/c/Chen:Deming,1,0.18181818181818182
188,David A. Forsyth  vision,30.0,9.6,Univ. of Illinois at Urbana-Champaign,http://luthuli.cs.uiuc.edu/~daf,https://dblp.org/pers/hd/f/Forsyth:David_A%3D,0,0.0
189,Yu-Xiong Wang  vision,30.0,8.9,Univ. of Illinois at Urbana-Champaign,https://yxw.web.illinois.edu,https://dblp.org/pers/hd/w/Wang:Yu%3DXiong,1,0.18181818181818182
190,Karrie Karahalios  hci,29.0,6.6,Univ. of Illinois at Urbana-Champaign,https://cs.illinois.edu/directory/profile/kkarahal,https://dblp.org/pers/hd/k/Karahalios:Karrie,1,0.18181818181818182
191,Oluwasanmi Koyejo  ml,29.0,7.9,Univ. of Illinois at Urbana-Champaign,http://sanmi.cs.illinois.edu,https://dblp.org/pers/hd/k/Koyejo:Oluwasanmi,1,0.18181818181818182
192,Saurabh Gupta 0001  vision,28.0,6.4,Univ. of Illinois at Urbana-Champaign,http://saurabhg.web.illinois.edu,https://dblp.org/pers/hd/g/Gupta_0001:Saurabh,0,0.0
193,Svetlana Lazebnik  vision,28.0,8.5,Univ. of Illinois at Urbana-Champaign,http://slazebni.cs.illinois.edu,https://dblp.org/pers/hd/l/Lazebnik:Svetlana,0,0.0
194,ChengXiang Zhai  web+ir,28.0,7.5,Univ. of Illinois at Urbana-Champaign,http://czhai.cs.illinois.edu,https://dblp.org/pers/hd/z/Zhai:ChengXiang,0,0.0
195,Timothy Bretl  robotics,26.0,8.9,Univ. of Illinois at Urbana-Champaign,http://bretl.csl.illinois.edu,https://dblp.org/pers/hd/b/Bretl:Timothy,0,0.0
196,Dakshita Khurana  crypto,25.0,7.7,Univ. of Illinois at Urbana-Champaign,https://www.dakshitakhurana.com,https://dblp.org/pers/hd/k/Khurana:Dakshita,0,0.0
197,Mahesh Viswanathan 0001  logic,24.0,7.1,Univ. of Illinois at Urbana-Champaign,http://vmahesh.cs.illinois.edu,https://dblp.org/pers/hd/v/Viswanathan_0001:Mahesh,0,0.0
198,Saugata Ghose  arch,24.0,3.0,Univ. of Illinois at Urbana-Champaign,https://ghose.web.illinois.edu,https://dblp.org/pers/hd/g/Ghose:Saugata,0,0.0
199,Lingming Zhang  se,24.0,5.7,Univ. of Illinois at Urbana-Champaign,http://lingming.cs.illinois.edu,https://dblp.org/pers/hd/z/Zhang:Lingming,0,0.0
