,faculty_name,publications,adjusted,university_name,faculty_home_page,dblp,faculty_areaname
35,Adam Bates,21.0,4.1,Univ of Illinois at UrbanaChampaign,http://adambates.org,https://dblp.org/pers/hd/b/Bates_0001:Adam,security
36,Nan Jiang,21.0,5.9,Univ of Illinois at UrbanaChampaign,http://nanjiang.cs.illinois.edu,https://dblp.org/pers/hd/j/Jiang_0008:Nan,ml
37,Kevin ChenChuan Chang,21.0,4.7,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/kcchang,https://dblp.org/pers/hd/c/Chang:Kevin_Chen%3DChuan,web
37,Kevin ChenChuan Chang,21.0,4.7,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/kcchang,https://dblp.org/pers/hd/c/Chang:Kevin_Chen%3DChuan,ir
37,Kevin ChenChuan Chang,21.0,4.7,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/kcchang,https://dblp.org/pers/hd/c/Chang:Kevin_Chen%3DChuan,db
38,Ling Ren,20.0,5.3,Univ of Illinois at UrbanaChampaign,https://sites.google.com/view/renling,https://dblp.org/pers/hd/r/Ren_0001:Ling,security
39,Jian Huang,20.0,4.6,Univ of Illinois at UrbanaChampaign,http://jianh.web.engr.illinois.edu,https://dblp.org/pers/hd/h/Huang_0006:Jian,arch
40,Timothy M Chan,20.0,11.1,Univ of Illinois at UrbanaChampaign,http://tmc.web.engr.illinois.edu,https://dblp.org/pers/hd/c/Chan:Timothy_M%3D,theory
41,Chandra Chekuri,20.0,9.7,Univ of Illinois at UrbanaChampaign,http://chekuri.cs.illinois.edu,https://dblp.org/pers/hd/c/Chekuri:Chandra,theory
42,Jingrui He,19.0,5.4,Univ of Illinois at UrbanaChampaign,https://www.hejingrui.org,https://dblp.org/pers/hd/h/He:Jingrui,ai
43,Steven M LaValle,19.0,6.4,Univ of Illinois at UrbanaChampaign,http://oulu.cs.illinois.edu,https://dblp.org/pers/hd/l/LaValle:Steven_M%3D,robotics
44,Darko Marinov,19.0,3.7,Univ of Illinois at UrbanaChampaign,http://mir.cs.illinois.edu,https://dblp.org/pers/hd/m/Marinov:Darko,se
45,Ruta Mehta,19.0,6.2,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/rutameht,https://dblp.org/pers/hd/m/Mehta:Ruta,theory
45,Ruta Mehta,19.0,6.2,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/rutameht,https://dblp.org/pers/hd/m/Mehta:Ruta,ecom
46,Rakesh Kumar,18.0,4.7,Univ of Illinois at UrbanaChampaign,https://www.ece.illinois.edu/directory/profile/rakeshk,https://dblp.org/pers/hd/k/Kumar_0002:Rakesh,arch
46,Rakesh Kumar,18.0,4.7,Univ of Illinois at UrbanaChampaign,https://www.ece.illinois.edu/directory/profile/rakeshk,https://dblp.org/pers/hd/k/Kumar_0002:Rakesh,eda
47,Laxmikant V Kal,18.0,5.3,Univ of Illinois at UrbanaChampaign,http://charm.cs.uiuc.edu/~kale,https://dblp.org/pers/hd/k/Kal=eacute=:Laxmikant_V%3D,hpc
48,Brighten Godfrey,17.0,3.9,Univ of Illinois at UrbanaChampaign,http://pbg.cs.illinois.edu,https://dblp.org/pers/hd/g/Godfrey:Brighten,networks
49,P Madhusudan,17.0,4.7,Univ of Illinois at UrbanaChampaign,http://madhu.cs.illinois.edu,https://dblp.org/pers/hd/m/Madhusudan:P%3D,pl
49,P Madhusudan,17.0,4.7,Univ of Illinois at UrbanaChampaign,http://madhu.cs.illinois.edu,https://dblp.org/pers/hd/m/Madhusudan:P%3D,logic
50,Gagandeep Singh,16.0,4.0,Univ of Illinois at UrbanaChampaign,https://ggndpsngh.github.io,https://dblp.org/pers/hd/s/Singh_0001:Gagandeep,pl
50,Gagandeep Singh,16.0,4.0,Univ of Illinois at UrbanaChampaign,https://ggndpsngh.github.io,https://dblp.org/pers/hd/s/Singh_0001:Gagandeep,ml
51,Carl A Gunter,16.0,3.0,Univ of Illinois at UrbanaChampaign,http://web.engr.illinois.edu/~cgunter,https://dblp.org/pers/hd/g/Gunter:Carl_A%3D,security
52,Matus Telgarsky,16.0,7.1,Univ of Illinois at UrbanaChampaign,http://mjt.cs.illinois.edu,https://dblp.org/pers/hd/t/Telgarsky:Matus,ml
53,Ranjitha Kumar,15.0,3.1,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/ranjitha,https://dblp.org/pers/hd/k/Kumar:Ranjitha,hci
54,Sasa Misailovic,15.0,3.5,Univ of Illinois at UrbanaChampaign,http://illinois.edu/calendar/detail/2568/32614650,https://dblp.org/pers/hd/m/Misailovic:Sasa,pl
54,Sasa Misailovic,15.0,3.5,Univ of Illinois at UrbanaChampaign,http://illinois.edu/calendar/detail/2568/32614650,https://dblp.org/pers/hd/m/Misailovic:Sasa,se
55,Lui Sha,15.0,3.0,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/lrs,https://dblp.org/pers/hd/s/Sha:Lui,embedded
56,Saurabh Sinha,15.0,3.2,Univ of Illinois at UrbanaChampaign,http://www.sinhalab.net/sinha-s-home,https://dblp.org/pers/hd/s/Sinha:Saurabh,eda
56,Saurabh Sinha,15.0,3.2,Univ of Illinois at UrbanaChampaign,http://www.sinhalab.net/sinha-s-home,https://dblp.org/pers/hd/s/Sinha:Saurabh,se
57,Deepak Vasisht,15.0,3.8,Univ of Illinois at UrbanaChampaign,https://deepakvasisht.com,https://dblp.org/pers/hd/v/Vasisht:Deepak,networks
58,WaiTat Fu,14.0,4.7,Univ of Illinois at UrbanaChampaign,http://web.engr.illinois.edu/~wfu,https://dblp.org/pers/hd/f/Fu:Wai%3DTat,hci
59,Mark HasegawaJohnson,14.0,2.9,Univ of Illinois at UrbanaChampaign,http://www.ifp.illinois.edu/~hasegawa,https://dblp.org/pers/hd/h/Hasegawa=Johnson:Mark,ml
60,Andrew Miller,13.0,2.5,Univ of Illinois at UrbanaChampaign,http://soc1024.ece.illinois.edu,https://dblp.org/pers/hd/m/Miller_0001:Andrew,security
61,Brian P Bailey,13.0,3.0,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/bpbailey,https://dblp.org/pers/hd/b/Bailey:Brian_P%3D,hci
62,Marco Caccamo,13.0,2.6,Univ of Illinois at UrbanaChampaign,http://pertsserver.cs.uiuc.edu/~mcaccamo,https://dblp.org/pers/hd/c/Caccamo:Marco,embedded
63,Grigore Rosu,13.0,4.3,Univ of Illinois at UrbanaChampaign,https://fsl.cs.illinois.edu/people/grigore-rosu,https://dblp.org/pers/hd/r/Rosu:Grigore,pl
63,Grigore Rosu,13.0,4.3,Univ of Illinois at UrbanaChampaign,https://fsl.cs.illinois.edu/people/grigore-rosu,https://dblp.org/pers/hd/r/Rosu:Grigore,logic
64,Sayan Mitra,12.0,2.9,Univ of Illinois at UrbanaChampaign,http://mitras.ece.illinois.edu,https://dblp.org/pers/hd/m/Mitra:Sayan,logic
64,Sayan Mitra,12.0,2.9,Univ of Illinois at UrbanaChampaign,http://mitras.ece.illinois.edu,https://dblp.org/pers/hd/m/Mitra:Sayan,embedded
65,Sariel HarPeled,11.0,4.8,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/sariel,https://dblp.org/pers/hd/h/Har=Peled:Sariel,theory
66,Julia Hockenmaier,11.0,3.5,Univ of Illinois at UrbanaChampaign,http://juliahmr.cs.illinois.edu,https://dblp.org/pers/hd/h/Hockenmaier:Julia,nlp
66,Julia Hockenmaier,11.0,3.5,Univ of Illinois at UrbanaChampaign,http://juliahmr.cs.illinois.edu,https://dblp.org/pers/hd/h/Hockenmaier:Julia,vision
67,Ravishankar K Iyer,11.0,2.0,Univ of Illinois at UrbanaChampaign,https://www.ece.illinois.edu/directory/profile/rkiyer,https://dblp.org/pers/hd/i/Iyer:Ravishankar_K%3D,ml
68,Daniel Kang,11.0,2.5,Univ of Illinois at UrbanaChampaign,https://ddkang.github.io,https://dblp.org/pers/hd/k/Kang:Daniel,db
69,Olgica Milenkovic,11.0,4.0,Univ of Illinois at UrbanaChampaign,https://www.ece.illinois.edu/directory/profile/milenkov,https://dblp.org/pers/hd/m/Milenkovic:Olgica,ml
70,Sarita V Adve,10.0,2.9,Univ of Illinois at UrbanaChampaign,http://rsim.cs.illinois.edu/~sadve,https://dblp.org/pers/hd/a/Adve:Sarita_V%3D,arch
71,Vikram S Adve,10.0,2.2,Univ of Illinois at UrbanaChampaign,https://vikram.cs.illinois.edu,https://dblp.org/pers/hd/a/Adve:Vikram_S%3D,arch
72,Radhika Mittal,10.0,2.0,Univ of Illinois at UrbanaChampaign,http://radhikam.web.illinois.edu,https://dblp.org/pers/hd/m/Mittal:Radhika,networks
73,Yang Wang,9.0,2.3,Univ of Illinois at UrbanaChampaign,https://yangwang.ischool.illinois.edu,https://dblp.org/pers/hd/w/Wang_0005:Yang,hci
74,Michael A Forbes,9.0,4.4,Univ of Illinois at UrbanaChampaign,http://miforbes.cs.illinois.edu,https://dblp.org/pers/hd/f/Forbes:Michael_A%3D,theory
75,Marc Snir,9.0,2.3,Univ of Illinois at UrbanaChampaign,http://snir.cs.illinois.edu,https://dblp.org/pers/hd/s/Snir:Marc,hpc
76,Shobha Vasudevan,9.0,2.5,Univ of Illinois at UrbanaChampaign,http://faculty.ece.illinois.edu/shobhav,https://dblp.org/pers/hd/v/Vasudevan:Shobha,eda
77,Jeff Erickson,8.0,2.5,Univ of Illinois at UrbanaChampaign,http://jeffe.cs.illinois.edu,https://dblp.org/pers/hd/e/Erickson_0001:Jeff,theory
78,Lav R Varshney,8.0,1.9,Univ of Illinois at UrbanaChampaign,http://varshney.web.engr.illinois.edu,https://dblp.org/pers/hd/v/Varshney:Lav_R%3D,ml
78,Lav R Varshney,8.0,1.9,Univ of Illinois at UrbanaChampaign,http://varshney.web.engr.illinois.edu,https://dblp.org/pers/hd/v/Varshney:Lav_R%3D,ai
79,Reyhaneh Jabbarvand Behrouz,7.0,2.2,Univ of Illinois at UrbanaChampaign,http://reyhaneh.cs.illinois.edu,https://dblp.org/pers/hd/b/Behrouz:Reyhaneh_Jabbarvand,se
80,Nikita Borisov,7.0,1.4,Univ of Illinois at UrbanaChampaign,https://www.ece.illinois.edu/directory/profile/nikita,https://dblp.org/pers/hd/b/Borisov:Nikita,security
81,Karthekeyan Chandrasekaran,7.0,2.6,Univ of Illinois at UrbanaChampaign,http://karthik.ise.illinois.edu,https://dblp.org/pers/hd/c/Chandrasekaran:Karthekeyan,theory
82,Mohammed ElKebir,7.0,2.3,Univ of Illinois at UrbanaChampaign,http://www.el-kebir.net,https://dblp.org/pers/hd/e/El=Kebir:Mohammed,comp
82,Mohammed ElKebir,7.0,2.3,Univ of Illinois at UrbanaChampaign,http://www.el-kebir.net,https://dblp.org/pers/hd/e/El=Kebir:Mohammed,bio
83,Indranil Gupta,7.0,1.5,Univ of Illinois at UrbanaChampaign,http://indy.cs.illinois.edu,https://dblp.org/pers/hd/g/Gupta:Indranil,ml
83,Indranil Gupta,7.0,1.5,Univ of Illinois at UrbanaChampaign,http://indy.cs.illinois.edu,https://dblp.org/pers/hd/g/Gupta:Indranil,db
84,Klara Nahrstedt,7.0,2.1,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/klara,https://dblp.org/pers/hd/n/Nahrstedt:Klara,hci
85,Elahe Soltanaghai,7.0,1.6,Univ of Illinois at UrbanaChampaign,https://elahe.web.illinois.edu,https://dblp.org/pers/hd/s/Soltanaghai:Elahe,mobile
85,Elahe Soltanaghai,7.0,1.6,Univ of Illinois at UrbanaChampaign,https://elahe.web.illinois.edu,https://dblp.org/pers/hd/s/Soltanaghai:Elahe,hci
86,Hari Sundaram,7.0,1.6,Univ of Illinois at UrbanaChampaign,http://sundaram.cs.illinois.edu,https://dblp.org/pers/hd/s/Sundaram:Hari,web
86,Hari Sundaram,7.0,1.6,Univ of Illinois at UrbanaChampaign,http://sundaram.cs.illinois.edu,https://dblp.org/pers/hd/s/Sundaram:Hari,ir
87,Ramnatthan Alagappan,6.0,1.1,Univ of Illinois at UrbanaChampaign,https://ramalagappan.github.io,https://dblp.org/pers/hd/a/Alagappan:Ramnatthan,os
88,Aishwarya Ganesan,6.0,1.1,Univ of Illinois at UrbanaChampaign,https://aishwaryaganesan.github.io,https://dblp.org/pers/hd/g/Ganesan:Aishwarya,os
89,YihChun Hu,6.0,1.4,Univ of Illinois at UrbanaChampaign,https://www.ece.illinois.edu/directory/profile/yihchun,https://dblp.org/pers/hd/h/Hu:Yih%3DChun,security
90,Charith Mendis,6.0,1.4,Univ of Illinois at UrbanaChampaign,https://charithmendis.com,https://dblp.org/pers/hd/m/Mendis:Charith,ml
90,Charith Mendis,6.0,1.4,Univ of Illinois at UrbanaChampaign,https://charithmendis.com,https://dblp.org/pers/hd/m/Mendis:Charith,arch
90,Charith Mendis,6.0,1.4,Univ of Illinois at UrbanaChampaign,https://charithmendis.com,https://dblp.org/pers/hd/m/Mendis:Charith,pl
91,Yongjoo Park,6.0,1.6,Univ of Illinois at UrbanaChampaign,https://yongjoopark.com,https://dblp.org/pers/hd/p/Park:Yongjoo,db
92,Tandy J Warnow,6.0,2.3,Univ of Illinois at UrbanaChampaign,https://tandy.cs.illinois.edu,https://dblp.org/pers/hd/w/Warnow:Tandy_J%3D,comp
92,Tandy J Warnow,6.0,2.3,Univ of Illinois at UrbanaChampaign,https://tandy.cs.illinois.edu,https://dblp.org/pers/hd/w/Warnow:Tandy_J%3D,bio
93,Roy H Campbell,5.0,0.9,Univ of Illinois at UrbanaChampaign,http://cs.illinois.edu/directory/profile/rhc,https://dblp.org/pers/hd/c/Campbell:Roy_H%3D,metrics
94,William Gropp,5.0,1.4,Univ of Illinois at UrbanaChampaign,http://wgropp.cs.illinois.edu,https://dblp.org/pers/hd/g/Gropp:William,hpc
95,Craig B Zilles,5.0,1.8,Univ of Illinois at UrbanaChampaign,http://zilles.cs.illinois.edu,https://dblp.org/pers/hd/z/Zilles:Craig_B%3D,arch
95,Craig B Zilles,5.0,1.8,Univ of Illinois at UrbanaChampaign,http://zilles.cs.illinois.edu,https://dblp.org/pers/hd/z/Zilles:Craig_B%3D,hci
96,Lawrence Rauchwerger,4.0,1.4,Univ of Illinois at UrbanaChampaign,https://parasollab.web.illinois.edu/people/rwerger,https://dblp.org/pers/hd/r/Rauchwerger:Lawrence,hpc
97,Paris Smaragdis,4.0,1.4,Univ of Illinois at UrbanaChampaign,http://paris.cs.illinois.edu,https://dblp.org/pers/hd/s/Smaragdis:Paris,ml
97,Paris Smaragdis,4.0,1.4,Univ of Illinois at UrbanaChampaign,http://paris.cs.illinois.edu,https://dblp.org/pers/hd/s/Smaragdis:Paris,hci
98,Yun Huang,2.0,0.5,Univ of Illinois at UrbanaChampaign,https://ischool.illinois.edu/people/yun-huang,https://dblp.org/pers/hd/h/Huang_0003:Yun,hci
99,Gul A. Agha,2.0,0.8,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/agha,https://dblp.org/pers/hd/a/Agha:Gul_A%3D,unknown
100,Geir E. Dullerud,2.0,0.3,Univ of Illinois at UrbanaChampaign,https://mechanical.illinois.edu/directory/faculty/dullerud,https://dblp.org/pers/hd/d/Dullerud:Geir_E%3D,unknown
101,Mani Golparvar Fard,2.0,0.5,Univ of Illinois at UrbanaChampaign,http://cee.illinois.edu/directory/profile/mgolpar,https://dblp.org/pers/hd/f/Fard:Mani_Golparvar,vision
102,Roxana Girju,2.0,0.7,Univ of Illinois at UrbanaChampaign,http://www.linguistics.illinois.edu/people/girju,https://dblp.org/pers/hd/g/Girju:Roxana,nlp
103,Thenkurussi Kesavadas,2.0,0.3,Univ of Illinois at UrbanaChampaign,http://ise.illinois.edu/directory/profile/kesh,https://dblp.org/pers/hd/k/Kesavadas:Thenkurussi,unknown
104,Alex Kirlik,2.0,0.4,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/kirlik,https://dblp.org/pers/hd/k/Kirlik:Alex,hci
105,Luke N. Olson,2.0,0.5,Univ of Illinois at UrbanaChampaign,http://lukeo.cs.illinois.edu,https://dblp.org/pers/hd/o/Olson:Luke_N%3D,unknown
106,Talia Ringer,2.0,0.5,Univ of Illinois at UrbanaChampaign,https://dependenttyp.es,https://dblp.org/pers/hd/r/Ringer:Talia,unknown
107,William H Sanders,2.0,0.3,Univ of Illinois at UrbanaChampaign,http://whs.crhc.illinois.edu,https://dblp.org/pers/hd/s/Sanders:William_H%3D,security
108,Shaowen Wang,2.0,0.3,Univ of Illinois at UrbanaChampaign,http://www.cigi.illinois.edu/shaowen,https://dblp.org/pers/hd/w/Wang:Shaowen,web
108,Shaowen Wang,2.0,0.3,Univ of Illinois at UrbanaChampaign,http://www.cigi.illinois.edu/shaowen,https://dblp.org/pers/hd/w/Wang:Shaowen,ir
109,Robin Kravets,1.0,0.3,Univ of Illinois at UrbanaChampaign,https://cs.illinois.edu/directory/profile/rhk,https://dblp.org/pers/hd/k/Kravets:Robin,unknown
110,Bertram Ludäscher,1.0,0.3,Univ of Illinois at UrbanaChampaign,https://ischool.illinois.edu/people/bertram-ludascher,https://dblp.org/pers/hd/l/Lud=auml=scher:Bertram,unknown
111,David A. Padua,1.0,0.2,Univ of Illinois at UrbanaChampaign,http://polaris.cs.uiuc.edu/~padua,https://dblp.org/pers/hd/p/Padua:David_A%3D,unknown
112,Victoria Stodden,1.0,0.2,Univ of Illinois at UrbanaChampaign,https://ischool.illinois.edu/people/victoria-stodden,https://dblp.org/pers/hd/s/Stodden:Victoria,unknown
0,Viet Tung Hoang,22.0,8.3,Florida State University,http://www.cs.fsu.edu/~tvhoang,https://dblp.org/pers/hd/h/Hoang:Viet_Tung,crypto
1,Jie Yang,18.0,3.6,Florida State University,http://www.cs.fsu.edu/~jieyang,https://dblp.org/pers/hd/y/Yang_0003:Jie,mobile
1,Jie Yang,18.0,3.6,Florida State University,http://www.cs.fsu.edu/~jieyang,https://dblp.org/pers/hd/y/Yang_0003:Jie,hci
2,Zhi Wang,14.0,2.3,Florida State University,http://www.cs.fsu.edu/~zwang,https://dblp.org/pers/hd/w/Wang_0004:Zhi,security
2,Zhi Wang,14.0,2.3,Florida State University,http://www.cs.fsu.edu/~zwang,https://dblp.org/pers/hd/w/Wang_0004:Zhi,arch
3,Guang Wang,13.0,2.2,Florida State University,https://guangwang.me,https://dblp.org/pers/hd/w/Wang:Guang,hci
4,Grigory Fedyukovich,9.0,3.0,Florida State University,https://www.cs.princeton.edu/~grigoryf/about.html,https://dblp.org/pers/hd/f/Fedyukovich:Grigory,logic
4,Grigory Fedyukovich,9.0,3.0,Florida State University,https://www.cs.princeton.edu/~grigoryf/about.html,https://dblp.org/pers/hd/f/Fedyukovich:Grigory,pl
5,Xin Yuan,7.0,1.5,Florida State University,http://www.cs.fsu.edu/~xyuan,https://dblp.org/pers/hd/y/Yuan_0001:Xin,hpc
6,Weikuan Yu,5.0,1.2,Florida State University,http://www.cs.fsu.edu/~yuw,https://dblp.org/pers/hd/y/Yu:Weikuan,hpc
7,Shayok Chakraborty,4.0,2.3,Florida State University,https://shayokch.com,https://dblp.org/pers/hd/c/Chakraborty:Shayok,ai
8,Sonia Haiduc,3.0,0.4,Florida State University,https://www.cs.fsu.edu/~shaiduc,https://dblp.org/pers/hd/h/Haiduc:Sonia,se
9,Piyush Kumar,3.0,0.7,Florida State University,http://compgeom.com/~piyush,https://dblp.org/pers/hd/k/Kumar:Piyush,hci
10,Peixiang Zhao,2.0,1.0,Florida State University,http://www.cs.fsu.edu/~zhao,https://dblp.org/pers/hd/z/Zhao:Peixiang,db
11,Yi Liu 0059,1.0,0.1,Florida State University,https://jacoblau0513.github.io,https://dblp.org/pers/hd/l/Liu_0059:Yi,unknown
12,Xiuwen Liu,1.0,0.3,Florida State University,http://www.koofers.com/florida-state-university-fsu/instructors/liu-755220,https://dblp.org/pers/hd/l/Liu:Xiuwen,unknown
13,An-I Wang,1.0,0.3,Florida State University,http://www.cs.fsu.edu/~awang,https://dblp.org/pers/hd/w/Wang:An%3DI,unknown
